/usr/local/lib/python2.7/dist-packages/skimage/transform/_warps.py:84: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
===> Processing batch #3362 with 10 images

===> Processing batch #3363 with 10 images

===> Processing batch #3364 with 10 images

===> Processing batch #3365 with 10 images

===> Processing batch #3366 with 10 images

===> Processing batch #3367 with 10 images

===> Processing batch #3368 with 10 images

===> Processing batch #3369 with 10 images

===> Processing batch #3370 with 10 images

===> Processing batch #3371 with 10 images

===> Processing batch #3372 with 10 images

===> Processing batch #3373 with 10 images

===> Processing batch #3374 with 10 images

===> Processing batch #3375 with 10 images

===> Processing batch #3376 with 10 images

===> Processing batch #3377 with 10 images

===> Processing batch #3378 with 10 images

===> Processing batch #3379 with 10 images

===> Processing batch #3380 with 10 images

===> Processing batch #3381 with 10 images

===> Processing batch #3382 with 10 images

===> Processing batch #3383 with 10 images

===> Processing batch #3384 with 10 images

===> Processing batch #3385 with 10 images

===> Processing batch #3386 with 10 images

===> Processing batch #3387 with 10 images

===> Processing batch #3388 with 10 images

===> Processing batch #3389 with 10 images

===> Processing batch #3390 with 10 images

===> Processing batch #3391 with 10 images

===> Processing batch #3392 with 10 images

===> Processing batch #3393 with 10 images

===> Processing batch #3394 with 10 images

===> Processing batch #3395 with 10 images

===> Processing batch #3396 with 10 images

===> Processing batch #3397 with 10 images

===> Processing batch #3398 with 10 images

===> Processing batch #3399 with 10 images

===> Processing batch #3400 with 10 images

===> Processing batch #3401 with 10 images

===> Processing batch #3402 with 10 images

===> Processing batch #3403 with 10 images

===> Processing batch #3404 with 10 images

===> Processing batch #3405 with 10 images

===> Processing batch #3406 with 10 images

===> Processing batch #3407 with 10 images

===> Processing batch #3408 with 10 images

===> Processing batch #3409 with 10 images

===> Processing batch #3410 with 10 images

===> Processing batch #3411 with 10 images

===> Processing batch #3412 with 10 images

===> Processing batch #3413 with 10 images

===> Processing batch #3414 with 10 images

===> Processing batch #3415 with 10 images

===> Processing batch #3416 with 10 images

===> Processing batch #3417 with 10 images

===> Processing batch #3418 with 10 images

===> Processing batch #3419 with 10 images

===> Processing batch #3420 with 10 images

===> Processing batch #3421 with 10 images

===> Processing batch #3422 with 10 images

===> Processing batch #3423 with 10 images

===> Processing batch #3424 with 10 images

===> Processing batch #3425 with 10 images

===> Processing batch #3426 with 10 images

===> Processing batch #3427 with 10 images

===> Processing batch #3428 with 10 images

===> Processing batch #3429 with 10 images

===> Processing batch #3430 with 10 images

===> Processing batch #3431 with 10 images

===> Processing batch #3432 with 10 images

===> Processing batch #3433 with 10 images

===> Processing batch #3434 with 10 images

===> Processing batch #3435 with 10 images

===> Processing batch #3436 with 10 images

===> Processing batch #3437 with 10 images

===> Processing batch #3438 with 10 images

===> Processing batch #3439 with 10 images

===> Processing batch #3440 with 10 images

===> Processing batch #3441 with 10 images

===> Processing batch #3442 with 10 images

===> Processing batch #3443 with 10 images

===> Processing batch #3444 with 10 images

===> Processing batch #3445 with 10 images

===> Processing batch #3446 with 10 images

===> Processing batch #3447 with 10 images

===> Processing batch #3448 with 10 images

===> Processing batch #3449 with 10 images

===> Processing batch #3450 with 10 images

===> Processing batch #3451 with 10 images

===> Processing batch #3452 with 10 images

===> Processing batch #3453 with 10 images

===> Processing batch #3454 with 10 images

===> Processing batch #3455 with 10 images

===> Processing batch #3456 with 10 images

===> Processing batch #3457 with 10 images

===> Processing batch #3458 with 10 images

===> Processing batch #3459 with 10 images

===> Processing batch #3460 with 10 images

===> Processing batch #3461 with 10 images

===> Processing batch #3462 with 10 images

===> Processing batch #3463 with 10 images

===> Processing batch #3464 with 10 images

===> Processing batch #3465 with 10 images

===> Processing batch #3466 with 10 images

===> Processing batch #3467 with 10 images

===> Processing batch #3468 with 10 images

===> Processing batch #3469 with 10 images

===> Processing batch #3470 with 10 images

===> Processing batch #3471 with 10 images

===> Processing batch #3472 with 10 images

===> Processing batch #3473 with 10 images

===> Processing batch #3474 with 10 images

===> Processing batch #3475 with 10 images

===> Processing batch #3476 with 10 images

===> Processing batch #3477 with 10 images

===> Processing batch #3478 with 10 images

===> Processing batch #3479 with 10 images

===> Processing batch #3480 with 10 images

===> Processing batch #3481 with 10 images

===> Processing batch #3482 with 10 images

===> Processing batch #3483 with 10 images

===> Processing batch #3484 with 10 images

===> Processing batch #3485 with 10 images

===> Processing batch #3486 with 10 images

===> Processing batch #3487 with 10 images

===> Processing batch #3488 with 10 images

===> Processing batch #3489 with 10 images

===> Processing batch #3490 with 10 images

===> Processing batch #3491 with 10 images

===> Processing batch #3492 with 10 images

===> Processing batch #3493 with 10 images

===> Processing batch #3494 with 10 images

===> Processing batch #3495 with 10 images

===> Processing batch #3496 with 10 images

===> Processing batch #3497 with 10 images

===> Processing batch #3498 with 10 images

===> Processing batch #3499 with 10 images

===> Processing batch #3500 with 10 images

===> Processing batch #3501 with 10 images

===> Processing batch #3502 with 10 images

===> Processing batch #3503 with 10 images

===> Processing batch #3504 with 10 images

===> Processing batch #3505 with 10 images

===> Processing batch #3506 with 10 images

===> Processing batch #3507 with 10 images

===> Processing batch #3508 with 10 images

===> Processing batch #3509 with 10 images

===> Processing batch #3510 with 10 images

===> Processing batch #3511 with 10 images

===> Processing batch #3512 with 10 images

===> Processing batch #3513 with 10 images

===> Processing batch #3514 with 10 images

===> Processing batch #3515 with 10 images

===> Processing batch #3516 with 10 images

===> Processing batch #3517 with 10 images

===> Processing batch #3518 with 10 images

===> Processing batch #3519 with 10 images

===> Processing batch #3520 with 10 images

===> Processing batch #3521 with 10 images

===> Processing batch #3522 with 10 images

===> Processing batch #3523 with 10 images

===> Processing batch #3524 with 10 images

===> Processing batch #3525 with 10 images

===> Processing batch #3526 with 10 images

===> Processing batch #3527 with 10 images

===> Processing batch #3528 with 10 images

===> Processing batch #3529 with 10 images

===> Processing batch #3530 with 10 images

===> Processing batch #3531 with 10 images

===> Processing batch #3532 with 10 images

===> Processing batch #3533 with 10 images

===> Processing batch #3534 with 10 images

===> Processing batch #3535 with 10 images

===> Processing batch #3536 with 10 images

===> Processing batch #3537 with 10 images

===> Processing batch #3538 with 10 images

===> Processing batch #3539 with 10 images

===> Processing batch #3540 with 10 images

===> Processing batch #3541 with 10 images

===> Processing batch #3542 with 10 images

===> Processing batch #3543 with 10 images

===> Processing batch #3544 with 10 images

===> Processing batch #3545 with 10 images

===> Processing batch #3546 with 10 images

===> Processing batch #3547 with 10 images

===> Processing batch #3548 with 10 images

===> Processing batch #3549 with 10 images

===> Processing batch #3550 with 10 images

===> Processing batch #3551 with 10 images

===> Processing batch #3552 with 10 images

===> Processing batch #3553 with 10 images

===> Processing batch #3554 with 10 images

===> Processing batch #3555 with 10 images

===> Processing batch #3556 with 10 images

===> Processing batch #3557 with 10 images

===> Processing batch #3558 with 10 images

===> Processing batch #3559 with 10 images

===> Processing batch #3560 with 10 images

===> Processing batch #3561 with 10 images

===> Processing batch #3562 with 10 images

===> Processing batch #3563 with 10 images

===> Processing batch #3564 with 10 images

===> Processing batch #3565 with 10 images

===> Processing batch #3566 with 10 images

===> Processing batch #3567 with 10 images

===> Processing batch #3568 with 10 images

===> Processing batch #3569 with 10 images

===> Processing batch #3570 with 10 images

===> Processing batch #3571 with 10 images

===> Processing batch #3572 with 10 images

===> Processing batch #3573 with 10 images

===> Processing batch #3574 with 10 images

===> Processing batch #3575 with 10 images

===> Processing batch #3576 with 10 images

===> Processing batch #3577 with 10 images

===> Processing batch #3578 with 10 images

===> Processing batch #3579 with 10 images

===> Processing batch #3580 with 10 images

===> Processing batch #3581 with 10 images

===> Processing batch #3582 with 10 images

===> Processing batch #3583 with 10 images

===> Processing batch #3584 with 10 images

===> Processing batch #3585 with 10 images

===> Processing batch #3586 with 10 images

===> Processing batch #3587 with 10 images

===> Processing batch #3588 with 10 images

===> Processing batch #3589 with 10 images

===> Processing batch #3590 with 10 images

===> Processing batch #3591 with 10 images

===> Processing batch #3592 with 10 images

===> Processing batch #3593 with 10 images

===> Processing batch #3594 with 10 images

===> Processing batch #3595 with 10 images

===> Processing batch #3596 with 10 images

===> Processing batch #3597 with 10 images

===> Processing batch #3598 with 10 images

===> Processing batch #3599 with 10 images

===> Processing batch #3600 with 10 images

===> Processing batch #3601 with 10 images

===> Processing batch #3602 with 10 images

===> Processing batch #3603 with 10 images

===> Processing batch #3604 with 10 images

===> Processing batch #3605 with 10 images

===> Processing batch #3606 with 10 images

===> Processing batch #3607 with 10 images

===> Processing batch #3608 with 10 images

===> Processing batch #3609 with 10 images

===> Processing batch #3610 with 10 images

===> Processing batch #3611 with 10 images
